id,kode_provinsi,nama_provinsi,nama_pos_hujan,nama_stasiun_hujan,bulan,jumlah_curah_hujan,satuan,tahun
1,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,242.0,MILIMETER,2015
2,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,316.0,MILIMETER,2015
3,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,360.0,MILIMETER,2015
4,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,137.0,MILIMETER,2015
5,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,118.0,MILIMETER,2015
6,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,126.0,MILIMETER,2015
7,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,30.0,MILIMETER,2015
8,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,121.0,MILIMETER,2015
9,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,98.0,MILIMETER,2015
10,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,217.0,MILIMETER,2015
11,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,681.0,MILIMETER,2015
12,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,349.0,MILIMETER,2015
13,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,242.0,MILIMETER,2015
14,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,316.0,MILIMETER,2015
15,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,384.0,MILIMETER,2015
16,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,232.0,MILIMETER,2015
17,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,153.0,MILIMETER,2015
18,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,77.0,MILIMETER,2015
19,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,16.0,MILIMETER,2015
20,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,0.0,MILIMETER,2015
21,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,34.0,MILIMETER,2015
22,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,39.0,MILIMETER,2015
23,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,577.0,MILIMETER,2015
24,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,249.0,MILIMETER,2015
25,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,417.0,MILIMETER,2015
26,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,282.0,MILIMETER,2015
27,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,473.0,MILIMETER,2015
28,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,336.0,MILIMETER,2015
29,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,310.0,MILIMETER,2015
30,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,15.0,MILIMETER,2015
31,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,0.0,MILIMETER,2015
32,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,87.0,MILIMETER,2015
33,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,14.0,MILIMETER,2015
34,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,53.0,MILIMETER,2015
35,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,586.0,MILIMETER,2015
36,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,246.0,MILIMETER,2015
37,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,343.0,MILIMETER,2015
38,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,398.0,MILIMETER,2015
39,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,403.0,MILIMETER,2015
40,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,308.0,MILIMETER,2015
41,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,377.0,MILIMETER,2015
42,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,70.0,MILIMETER,2015
43,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,60.0,MILIMETER,2015
44,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,21.0,MILIMETER,2015
45,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,87.0,MILIMETER,2015
46,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,39.0,MILIMETER,2015
47,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,551.0,MILIMETER,2015
48,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,249.0,MILIMETER,2015
49,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,246.0,MILIMETER,2016
50,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,123.0,MILIMETER,2016
51,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,272.0,MILIMETER,2016
52,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,261.0,MILIMETER,2016
53,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,31.0,MILIMETER,2016
54,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,100.0,MILIMETER,2016
55,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,116.0,MILIMETER,2016
56,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,242.0,MILIMETER,2016
57,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,182.0,MILIMETER,2016
58,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,217.0,MILIMETER,2016
59,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,234.0,MILIMETER,2016
60,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,106.0,MILIMETER,2016
61,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,347.0,MILIMETER,2016
62,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,437.0,MILIMETER,2016
63,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,484.0,MILIMETER,2016
64,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,202.0,MILIMETER,2016
65,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,237.0,MILIMETER,2016
66,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,241.0,MILIMETER,2016
67,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,144.0,MILIMETER,2016
68,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,116.0,MILIMETER,2016
69,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,141.0,MILIMETER,2016
70,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,149.0,MILIMETER,2016
71,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,216.0,MILIMETER,2016
72,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,244.0,MILIMETER,2016
73,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,374.0,MILIMETER,2016
74,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,277.0,MILIMETER,2016
75,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,141.0,MILIMETER,2016
76,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,448.0,MILIMETER,2016
77,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,166.0,MILIMETER,2016
78,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,11.0,MILIMETER,2016
79,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,168.0,MILIMETER,2016
80,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,60.0,MILIMETER,2016
81,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,158.0,MILIMETER,2016
82,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,261.0,MILIMETER,2016
83,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,317.0,MILIMETER,2016
84,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,151.0,MILIMETER,2016
85,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,166.0,MILIMETER,2016
86,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,119.0,MILIMETER,2016
87,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,315.0,MILIMETER,2016
88,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,200.0,MILIMETER,2016
89,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,324.0,MILIMETER,2016
90,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,231.0,MILIMETER,2016
91,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,125.0,MILIMETER,2016
92,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,310.0,MILIMETER,2016
93,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,132.0,MILIMETER,2016
94,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,124.0,MILIMETER,2016
95,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,131.0,MILIMETER,2016
96,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,DESEMBER,272.0,MILIMETER,2016
97,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JANUARI,157.0,MILIMETER,2017
98,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,FEBRUARI,491.0,MILIMETER,2017
99,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MARET,315.0,MILIMETER,2017
100,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,APRIL,246.0,MILIMETER,2017
101,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,MEI,406.0,MILIMETER,2017
102,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JUNI,389.0,MILIMETER,2017
103,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,JULI,348.0,MILIMETER,2017
104,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,AGUSTUS,171.0,MILIMETER,2017
105,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,SEPTEMBER,292.0,MILIMETER,2017
106,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,OKTOBER,391.0,MILIMETER,2017
107,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,NOVEMBER,329.0,MILIMETER,2017
108,32,JAWA BARAT,CILIWUNG-CISADANE,CIHIDEUNG,DESEMBER,432.0,MILIMETER,2017
109,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JANUARI,226.0,MILIMETER,2017
110,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,FEBRUARI,781.0,MILIMETER,2017
111,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MARET,546.0,MILIMETER,2017
112,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,APRIL,590.5,MILIMETER,2017
113,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,MEI,290.0,MILIMETER,2017
114,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JUNI,329.0,MILIMETER,2017
115,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,JULI,317.0,MILIMETER,2017
116,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,AGUSTUS,140.0,MILIMETER,2017
117,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,SEPTEMBER,341.0,MILIMETER,2017
118,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,OKTOBER,494.0,MILIMETER,2017
119,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,NOVEMBER,285.0,MILIMETER,2017
120,32,JAWA BARAT,CILIWUNG-CISADANE,DEPOK PANCORAN MAS,DESEMBER,119.0,MILIMETER,2017
121,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JANUARI,342.0,MILIMETER,2017
122,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,FEBRUARI,550.0,MILIMETER,2017
123,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MARET,341.0,MILIMETER,2017
124,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,APRIL,452.0,MILIMETER,2017
125,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,MEI,234.0,MILIMETER,2017
126,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JUNI,176.0,MILIMETER,2017
127,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,JULI,139.5,MILIMETER,2017
128,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,AGUSTUS,92.5,MILIMETER,2017
129,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,SEPTEMBER,59.0,MILIMETER,2017
130,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,OKTOBER,441.5,MILIMETER,2017
131,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,NOVEMBER,455.0,MILIMETER,2017
132,32,JAWA BARAT,CILIWUNG-CISADANE,GUNUNG MAS,DESEMBER,325.0,MILIMETER,2017
133,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JANUARI,888.0,MILIMETER,2017
134,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,FEBRUARI,681.0,MILIMETER,2017
135,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MARET,221.0,MILIMETER,2017
136,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,APRIL,310.0,MILIMETER,2017
137,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,MEI,208.0,MILIMETER,2017
138,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JUNI,51.0,MILIMETER,2017
139,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,JULI,27.0,MILIMETER,2017
140,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,AGUSTUS,411.0,MILIMETER,2017
141,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,SEPTEMBER,539.0,MILIMETER,2017
142,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,OKTOBER,422.0,MILIMETER,2017
143,32,JAWA BARAT,CILIWUNG-CISADANE,KURIPAN,NOVEMBER,262.0,MILIMETER,2017
